,Date,DailyOrHourly,VehicleType,Hour,Volume,DelayPersonHours,DelayCost,DelayVehicleHours,VMT
315,2024-03-01,hourly,passenger,6.0,14550.3,0.0,0.0,0.0,11181.666866
316,2024-03-01,hourly,commercial,7.0,1876.405449,0.912331,91.680176,0.912331,1444.368102
317,2024-03-01,hourly,passenger,7.0,16887.649041,13.958669,147.058688,8.210982,12999.312917
318,2024-03-01,hourly,commercial,8.0,1771.810394,0.0,0.0,0.0,1363.857832
319,2024-03-01,hourly,passenger,8.0,15946.29355,0.0,0.0,0.0,12274.720485
320,2024-03-01,hourly,commercial,9.0,1709.486488,0.0,0.0,0.0,1315.4799
321,2024-03-01,hourly,passenger,9.0,15385.378391,0.0,0.0,0.0,11839.3191
322,2024-03-01,hourly,commercial,10.0,1766.938397,0.0,0.0,0.0,1358.741244
323,2024-03-01,hourly,passenger,10.0,15902.44557,0.0,0.0,0.0,12228.6712
324,2024-03-01,hourly,commercial,11.0,1901.7,0.0,0.0,0.0,1463.922342
325,2024-03-01,hourly,passenger,11.0,17115.3,0.0,0.0,0.0,13175.301079
326,2024-03-01,hourly,commercial,12.0,1941.703213,0.0,0.0,0.0,1488.965118
327,2024-03-01,hourly,passenger,12.0,17475.328914,0.0,0.0,0.0,13400.686063
328,2024-03-01,hourly,commercial,13.0,1991.561543,0.0,0.0,0.0,1527.623784
329,2024-03-01,hourly,passenger,13.0,17924.053891,0.0,0.0,0.0,13748.614054
330,2024-03-01,hourly,commercial,14.0,2099.546938,0.0,0.0,0.0,1610.226724
331,2024-03-01,hourly,passenger,14.0,18895.922442,0.0,0.0,0.0,14492.040519
332,2024-03-01,hourly,commercial,15.0,2228.1,0.0,0.0,0.0,1712.929526
333,2024-03-01,hourly,passenger,15.0,20052.9,0.0,0.0,0.0,15416.365736
334,2024-03-01,hourly,commercial,16.0,2240.244909,0.0,0.0,0.0,1719.123138
335,2024-03-01,hourly,passenger,16.0,20162.204182,0.0,0.0,0.0,15472.10824
336,2024-03-01,hourly,commercial,17.0,2098.34754,0.0,0.0,0.0,1601.348107
337,2024-03-01,hourly,passenger,17.0,18885.127859,0.0,0.0,0.0,14412.13296
338,2024-03-01,hourly,commercial,18.0,1842.521678,0.0,0.0,0.0,1411.628254
339,2024-03-01,hourly,passenger,18.0,16582.695105,0.0,0.0,0.0,12704.654288
340,2024-03-01,hourly,commercial,19.0,1552.4,0.0,0.0,0.0,1190.178485
341,2024-03-01,hourly,passenger,19.0,13971.6,0.0,0.0,0.0,10711.606362
342,2024-03-01,hourly,commercial,20.0,1302.0,0.0,0.0,0.0,995.479008
343,2024-03-01,hourly,passenger,20.0,11718.0,0.0,0.0,0.0,8959.311073
344,2024-03-01,hourly,commercial,21.0,1066.5,0.0,0.0,0.0,814.162496
345,2024-03-01,hourly,passenger,21.0,9598.5,0.0,0.0,0.0,7327.462467
346,2024-03-01,hourly,commercial,22.0,804.2,0.0,0.0,0.0,613.13621
347,2024-03-01,hourly,passenger,22.0,7237.8,0.0,0.0,0.0,5518.225887
348,2024-03-01,hourly,commercial,23.0,549.2,0.0,0.0,0.0,418.801374
349,2024-03-01,hourly,passenger,23.0,4942.8,0.0,0.0,0.0,3769.212364
